되 호
또 역
적을 과
이 사
돌 선
멜 하
드디어 수
따를 수
오를 승
부세 부
나타날 저
마땅 해
갖출 해
맬 계
모름지기 수
드릴 헌
쓰일/쓸 수
마땅 의
누구 수
함께 구
맡을 사
베풀 선
법 식
같을 약, 반야 야
비록 수
곧 즉
폐단/해질 폐
막힐 색 | 변방 새
언덕 안 | 큰산 악
뽑을 초
단장할 장
꾸밀 장
깨끗할 정 | 고요할 정 | 뜰 부
부칠 부
한도/길 정
돌이킬 반 | 암튼 반
돌이킬 반
끊을 절|온통 체
딸 적
다만 지
살펴알/믿을 량
갈 ㄱ거
갈 거
부를 소
말/글 사
지날/글 경
가지런할 제
밀칠 배
곁 방
달 현
살 거
막을 장 
찾을 방
여러 서
기 기
이바지할 공
갖출/마땅 해
떨칠 불
기 기 
칠 박
넓을 보
덮을 개
본받을 효
조정 정
살필 성|덜 생 (덜 생 단ㄷ어)
마침내 경
찌를 충
모두 제
같을 약|반야 야
이랑/잠깐 경
진실로/구차할 구
나타날 현
너 여
짝 우
삼갈 신
굳을 고
달릴 분
장할 장
이를 운
다 총
갈릴 체
빌 기
씩씩할 장
길쌈 적
건널 제
밀 추
이를 지
칠 토
토할 토

심을 재
지름길/길 경
깨우칠 경
보낼 수
둘레/외성 곽
밟을 천
칠 정
살필 심
찾을 수
잡을 구
질 부
무릅쓸 모
이길 극
보일 시
볼 시
어두울 혼
잡을 조
액 액
곱 배
펼 전
어조사
거짓 탄
정할 정
이별할 결
연할 연
대쪽/간략할 간
시렁 가
없을 막
면할 면
고를 조
지경 역
말이을 이
등 배
이 자
긴할 긴
그 기
떼 부
둥글 환
펼 신
찾을 심
골 곡
고울 선
선 선
밝을 소
뜰 정
심할 심
거동 의
일 흥
여러/자주 루
밝을 철
깨달을 각
곁 측
큰 덕
갓 관
연고 고
이어맬 계
칠 벌
잡을 집
꺾을 절
더불/줄 여
떨칠 진
돋울 도
대개 개
멜 담
별 경
상거할 거
베풀/묵을 진
부를 초
공 공
매양 매
이지러질 결
한할 한
넓을 박
써 이
정사 정
지탱할 지
버릴 사
다 함
없을 망
예 석
끌 제
기록할 지
